citHeader("To cite COINr in publications use:")

x <- bibentry(
  bibtype    = "Article",
›EpÔÞlº=»IíÏæÂ¥Õ[³â¸9›9¶gQl±¦3¼Ö*9)Ïe*s9‘Ýƒ›•œæ¢Þ‚ëUÙƒ@´Qg£"²5Üéd®­K-KpÃ5^†EËª+ZÐ}_œ`sZ®„V
&¸Ž°¸À€†U
4V¢`@Y}bÅËª8A_hebe˜z£Gj×ˆ$8_>àè¬AŒ­Cðìò"]2UºDÊ<ŽÚ£8Zu`ÀÝÞÆ¦á1Á€ÇŽzÑ©40ìÜXñûº|ÀúçIª‘ÒývuËT®…¯(ÐÍN9a¡µú¨%úèÏ4®?Ïxƒú}!E¤rÀƒhËÓ×8cW0ø£ðÇ1ùqÕÕ	 S$`6éV˜"å:åkÜ-aa€Ó#U‘³¾@{ô«[ _‘JÀùåÊ ÜzÊã6Ž xD£èƒk¡¿ýqA>™ôS(‰ˆŸ¶ø¸lXŸvç>—¸Nq#ƒøVõá\|ôèÀ}à"ÀõÀE„õAS‡é1ìÐãÑë yjO <î]‡ãq÷O›dA›jDNõØ7B¸ÓeCÔŽ;ÌCvL¯ã13ØÛy¤ŽÑELŽ£QŒŽ}s€îä»>4Ç›^APŽ×á[\?08cM°8) ŽÝ[Ž?ZŽÓöø›I |c§yãâ9ØímæÆ‰ àö#k´s1PÛœí6 7Gˆ°•…×x lF¬Ñw‡ªšbÐð4‚i\KŠ¤qÝ9ŒäCc°=€öDÏZÑhÆÁÀö,ŠnE3:Åá2®ÌŒÞ©ë³Î¥ºÛAÉ’Y÷½añ1:ÊÀ1ÎÈ#c\„Å¸JãÁP€§ÂÑ06rPx)ÄÁË$³¿Ë¿—ßwú.b¶ø.¾ïúsÒmUd'ªâM>WWÉ“óß<üâ¾Õj}%.€õÜ;e•ã¶ïÔ]P•ié[M Ûµ/Ýi£O¼Ôµ¬áŸ‰H¢¾n›Ðëàf¬«û¸•€Êð‰(ŠVäÉ¨*/š1øï*ÇÛ½²8‡ÔAiÊpèSç'P}A«¬ü®rò@ç—‰ÀÐéEŒêäì*)›±¬’sQeâ,w÷Ñ¯ˆ¹ð½^dÍX÷lÞ–¬ñGú@{š”Ãd’ÕuVŒ¨‹›wÚwp?4¡ËsèT¶NÎe–ˆuî§å]Äã õêNO Ý/ª®ksà[F<ûˆj£Î=²cDF ~ª¸Ñ¢õ#ýd¡–_Ú0%pè”v;V±(h“;Oí‹GB€ŸÙñná?ŽmÍ[H2„q©¹(D~Ughdž:U·À~j‚°ôu(Î²ÜãËŸ”¹ùlX<Ï¤;ðGFÛª:ÌüÓÀ\oŽ˜Ù=4wÉµ¦áÎˆ™êWŸd€‡5³³ÅÄô.‚!
p¼›1dS˜Ô’Û=û ”è{ýÐ53Él[Òî”Ðkv{àÔcQMÊ"ÔÞ{Q@2-sµÉ`?Ê°å%z¼ž”—Iþ¨b©ª#DÒááõ¬”è+Ã¾-	Å¨QCÂ‡Ç•Î‰ÁøÝ¤¯§Þ–Üµ*mKØôj1DxÀ×ið2eEäej·gÞ“’æ¢zÒQ¨¤¬Š>X2Ù´Ó¯T8U·h/>Œn>ÕQ<“¨‹ê)yË:Í˜öÐi£oÈJ­PrÒ;V‡.¼ŸÃ1"“BÇ=ƒÐ'cØ-ùÕÔÃN ÷¸½ràÖm§îÕ¢gŸÀŽêjù±»	Õ0u{¦“+,U~|FŸ(£NrQæ:ý¬¾è‘&g²¹PéŽDKmV—ü~¾ÿ\Í’l
ië©Y¶:ÑÏ©?\ƒ[jÂr8„³”ÁŸëî¾RO{‰ªµÕÌôl!¡Ñ¾I3 “ ‹d5=-Oœ‹¼•&iÒg’9ÉÕ
eÒW˜ƒ×æQ0±pICqÑÃÓà*$ä©Ä]&KíŸœ*t—o¿6é<o'Eý¨“vn‡vý­h?Vù{s«gÅQ36ÛA½9²®m0`]¦²Ÿ39Ð[¯µ*'Á›äÇ®SeÆoQ¿ m‘,ÓKõÑ¥ºÚ‚<\tÛ­CÙYO=¡¨ü“½"IîÞý”iÖvU°±ò+Xd Ò•¿ñ¯›ö·\Ýúã®ÍÜÃ¤<û;tÀbê\ØÏEíŽjÄÈ¤Djµ×y¿Õ—Þ8Í?•£îFã÷ÉõÚ#Ð&]mò¹¾ªôFïC½ÿNÝñèµÕˆý‰zp±À¯	Â­õö(`Ç«àOÄe6i'‰>hˆçZWr(acÁÔþÓ¹öê×ðÏ3õ ëjq9¯C3%|ìU¥ä¸t¿"©|y@ÞRW_M×­ztçÛQåÖ©zæ]ïüíŽ+—ÿÒŸÚ±Ú½úyÐìÚ¼„žé#á®¯WôbûwÎ¯Ís²r%Hf«O¤?@aÉ#AúÉ:šˆ©M#.=šÖ¾¸gÍÉõkTeg­¶VÅî*ÿ²lŒ@õ©¢’`¥¯qsÑ«œZ\‰gøZôv÷Ô<Wk¡êP^¤Þ>QÊùµÌc­×kc"*
š¯]SÖ$'fåÅH&æÙ[;¡òcðÝ±v¢Þ¼éZ¬	…›ûn3HXÒ‹ênDÕ¹>îÍ5ê æOæšR‡•-&TÆ‡Ý ³µê_ÌQw;ºÖ°ãÜg×šSïúrU«4BÚïLnÆÒâÕFôêP¤n=|àqUÞkóŽïñ´`Ä^ë' AyU?6jî­¿iÍïÀ!˜í0µ>Á’{BåpuSó¯u^K/¼½oðw>©„u?þÃáâ»ø.¾ÿ?_¸ì–Tþ1yègVNÈ|¡‚’úBMHî‹¶ÒÏ+| Göœôjãä¿Ð¦CÕ†ÈæC’Ci@äQ² !2¯9y0TÏ!†F]2!›Š%²©Pra¨ŠÙj1²!‹D@:dÀóX—ŒvÀ6@”}À¼î’Y¬9K!T[’"[9BVdñ£¤E¦¢äE6Obd‹dÉŒ¼'BjdÓí’Ù2$G6WCÌ`s%ü¶Ã:4PÏHl”ÊÁT”ª9’ùHH’,²ž,Ùéi#bB¢ddÉ”¡4Fª-¢äJ6)B²d§‚‘-Yø(é2®Šä`FÂdó‰1Ù|b¤L>OÎdG“4Ù1’5YJŒ“6Ùâ"y3{'3#s²ƒ:#=ºñg$ÏÈp„ì9GkIŸ,ü1òghr	46’'ƒÆ¦¦~Ó›š#‡Æºô$Q¶üœ,ÊRZ—4iOÉ£ììz);”Lé’òì"]rid¢„dÊ6r”lÙVŽtÊN!Ÿ²TÜ!¡²4eÉ¨¬?BJe«ìÈ©Ì»€¤Ê|èU¹ž“Vyß”¼ÊNn¨'³2X÷¶›‘ÜÊö %¹ÆUšìÊÜAÒ+#ù•…™`ãE†eƒSR,Û|žÛiãI²,PŽ,ÛñØfY¬,y¶Ó‰%Ñvä–LË#ÕòVH®e‰$$Ù²FŽlËbâI·1…&ßÆzR$\æ4#ã²=rÙþîsczJÒe›u;GÚeKNÉ»¬Ñl¨îyÙU'õ²ÉtÈ½lÍbX2 û²,ß%ý²ÐÏæ#FGfåd`!B
f›Ã‘ƒÙnò$a–p4Y˜…¨CfQò0­¿—ßÅwñ]|ÀoìýoEåbE¥ùžå?…ùþ/|ñ[|ßïô]~o‰<kRôµ‚ˆíYæ¸PË¯üï„—ß\MýþÎg´ò´ <ç)7ŽóN¥û¿‚½ýÔÿ÷Ä¯äªR1l£ð„¯QÔ˜¯VåÅCôþ¼÷OøëÛo¿Áçßÿã9ƒÇRN  ‹      ‹àb```f`a’¬@&khˆ›®“ ÃÅÀÂÀ	¤9ƒ]}ãý=ý \`L—Ä’D¨B$¾ U•o*\wx~QNŠKj^~n1TH¤Hd¶‚ˆ,R°Q(3Ô3Ð„Ê‹ƒå‹Ë2óR2“Kò‹Rö
Ã¥óRs¥ :ºrî@–»E!ä˜Ì¼Ä’Ìü<ˆn& 4#TsJf.âb0+”þ ØL±ý:  ‹      ‹àb```f`a’¬@&khˆ›®“0ÃÄ`š…H«¥¥¤™%ZèšYš'êš$%šë&Y¤¦é&¤X¥™30°0!éaÍKÌM-F3ˆ;3¯$µ(/1§ØÓÈý HiÜ
‡   ‹      í\Ys[·¦W­ÖbÅ’³8Aã¶J¼—¤¨™¾È´ãÑ$vTËtúr¼IÔw¡î¢¥¢¿¤?¬"ípq€{IiœNš¦<ÈÂY€ËÁY@™^n477oÂ¿· Ù¸õ§·ß<êAc~€{}$ÿ„Ö’ö¿?|:ÂŽp„#áˆŸH4Üo÷Ûýv¿áß×šºÑÒO7ÚºÑÑ®nìéFO7öËÆõæSl5±ÕÂ–‡­6¶:Øêbk[=l!F1ZˆÑBŒb´£…-Äh!F1Zˆá!†‡bxˆá!†‡bxˆá!†‡mÄh#F1ÚˆÑFŒ6b´£mÄh#F1:ˆÑAŒbt£ƒÄè F1:ˆÑEŒ.bt£‹]Äè"F1ºˆÑEŒ.bì!Æbì!Æbì!Æbì!Æbì!Æbô£‡=Äè!F1zˆÑCŒbô£‡ûˆ±ûˆ±ûˆ±ûˆ±ûˆ±¯1n4Ÿ>5Í¦i¶LÓ3Í¶ivL³kš{¦Ù3MƒÖ4hMƒÖ4hMƒÖ4hMƒÖ4hMƒÖ4hMƒÖ2h-ƒÖ2h-ƒÖ2h-ƒÖ2h-ƒÖ2h-ƒæ4Ï yÍ3hžAóšgÐ<ƒæ4Ï µZÛ µú„¥ƒã¯|‘B–ŒeÉàÏiNKÎªáøÓªÖ+†ZKãqÊÆ4g%cƒ„Ç%÷#ÃÂ€G)tu#›i¦Ù7û/ßè¹ˆ™úyâ[CÞîYžD%µ¢(sµdÙƒ.?gqñØÌwÝpìÎ÷,öÌŒ7,¡=úíÃhZàÈ+Š²GÝ,Y3#®•‚¸ˆXÊ½‚’kc,½NÒˆ†kÈ¨l¸áÎ€mYoÝlÈ[oØ˜é—%aC­(ŽÝcåøÀgYÎ#³ÏKÀÊh4q³Žƒ”á°+ŠªlVÉš™ÿj)¨ÌñmÊh®ç(	{¬Å™êŽâW·aE1+ú!IÃ¡<ö¬d-PÆ¡¸/ŒsÊBõŠ©ûb©@q•œXäNÓäÜŽô’ó 9/©»ƒ‚‡CŸË=´/ÂVUR1÷`Bã1ó9Nj-˜°àüŽ}[¤zÃV×¾þšeÝõ;AMiªÀõ6Ü­0áßT¥[UIT„9Çy•"\ì:;Ÿ&i.î8;X¨Í¸Æ®\ÑºÌ^ùÂ˜åþQÿ $iÍmMÓþ(¤c½–UÉM“x@ƒ‰ÝshöåŽ¦í©¬!Óžr}zJ¹^ÒV•kóqM4ë&¤‚°B{1jŠË+SzvŠ‚iOq]pÙhäŸ1>žäz#6;NxvQHýdš×ØK‚==¥¡f¬FÊ28óJ×ŒÅÏù)Ï/ì®YNQof¸³þ@ÉR˜}§-Lðò”ÅC=î†à1Õ"Šhª'p›ûö5V”?NuÌ[œ!GUM[:<H†,¦Q!bˆÉ#i¢b! LBC:vJc4õ^Yð"•pøÎ\×Ûa2öûoõ^+ÊOR>®±¦aîJ°^j2öI:ÔV½ûCžå­ˆž×8)ÓWt¥ää4Õ8K±˜^ 3Nh8M2<ÏÅØ‡PiT yšÒXÔíØ·(PÎ²¡¡ÿ–©ã»«2!3ìÌöˆw’"ƒ¾¢yÊ5îâ4Lr@õ­Y’´uC,±Òc˜hzMÒÒòÎ’TOyUraÖyÎôPŠ7cìŠ_ÄKsÊcä/OÓÀW¾Úp@^	³ŠSqï'õd`ýdn6pïäŠt`ãd~Ø¿}bÇÔ•“™ ºyrIT]=™ â@,Ÿ²(9e>YÄb4–å”MCXa1MŠxhè¥Œc>2Œ›Ä2½”ïaaßÃ¥3ˆ@p?p6÷E"KDVI¾’©ää´ùøé×¥|GÊSzF tr8Û$%VØB±¼Á¶Hõ4½"ˆŸ–Ø¤Çv§Ï{fÐ$”ÌM¢e_boùGóF(eŸö!ÚŠ]$4Ž’qšœå˜?fg÷ûI|
F	€rSò¤
½¡riôâÉÊ·²m{ýjlqjfù»s”22¸ I>a)9¥)§ƒÏüw–:5£žñ|"G–Æù¸TþDfÚr¦$‘ˆgÇö?U¹¸=T}‚[UûxvPT¦šä”pDµÁÍ²Ìµáà%µgõY_\49®q”RgÛôœ3³OléÜÉ=)1æ Øóûf'†ŸÈ²@?+·‰Àu°—´9£¡sÊŠÀîòÙ‹²ª –sUÿÕKÝWÕd¸¶:ix‘q­¿«Ê	"r°'*f ×(ó0:à¡ñá¿*õ5éh	Ä»3¼ð»Š;ÏTåfÔÔ¿¨¨Kã˜§öP«U­äJÕªeÌSÝ‘•êËÊËÕjÇôƒL4aàzçP/å låkëý²è"2MÐ£~ŒÝ”!)³µúíX
	ŒšV‡ÝFñ„¦QW¥cˆõÓ$FöÈ²s}1ìëµý,9'}ø	I6WÈr‡;ÏDéFdÈ(ë·ŠCQb-±/ÂÇCáÎ‡DÅÑY§ÿ°/ê7"‚£ÔécF/ƒV/øŠR­T%Ëªþ6ûªf#ùYR¹èdF œ²H¬à`¬Ånk=Y	ê¥¢Ø£˜mD}!‹½º'ê…U/nWÕjÒ”Îí|ïˆ¥â„ÔâÒU#àK¸FÖ¢ôÄž|[O&`-áÅ#-K°âxr êS¬úe™¹›È—'	LV¤s…£š›~ü|JŸ¥ç"Ô¥ú/h=í[{H,?îÎÚ-a¬èŒ=ýR¬œ…	@R{ªŽ-#òÉâ—ëpO,Šg¸K®`µ$~ðZ”ÏDä³berµ°U¥-åf M/Â3û¶xG ž.˜rš¶á)gnùj‘eÚ•ÎöUx“²Ð%¹=>®„Â!±ÊÊKXæOŽEvÁ7È”;‹(ÎžÌ¸ûU½ù½¹ã”Â®‰Ü¢tçe¢®Y–•›ç2eq6”¦¥C8áI¥îÿºÕ=ÑQ´L¿ÀmY^þ#Ã•W×–mØ=¬ÇíÙ>–³lÞeŠð?üµåäÊçu¶Cž‚a…pÈHË¬ü­yA(_’gë¥ç‘dðW€ÀaJ_„4Ã«:GI¹D[ënŸ†A!ƒœŽz™ß%ãGÑêñäjé.HÉ¬”|%C•4ô è×ï5Øg&{-dÆþL<jTsß[nFD}OÁâÅæGôœGEDäEÓÙã¥Ú)10, lý/.Õï$˜„YQ&XkÐóËTKÒ*¢”œ$úedý•|T©o©÷×@Í!ÜŠ
ïa]Ï®‹7˜úÐy$÷µÎÿ­¹µa½²WV&0²]ˆošzE¶yKø^=Ùˆ©TœÙÒ3
î²0½“»ÒƒdEtZºtª·©–êVøƒ3Jù ÚâACùó$W1¦Ø•ÐJ¬dW^ølê“øF¿UF{p¬ž„$S(›z‘zÿH/¯e<)—g£v”Æ¶¿~rEYCŽÔÉÓ1#êiINBøÇÒw„X>ïJöY¬(Žnný±àà0t	hªsD3áãá¥J3óç—ªÚÚQZe1!<>X¬¶ÿæñÌÄv¯Tœ™Ü—WªÛ|`^T¬P-ÜˆuÑ:ÊçVæb™Ñ‹{`%E"êé¬òÞ¨·2“O—	C-?Ð;öF>“³¹bO‰ë³5‘V½»Á„`µ#>.Œƒµâ„ðá"R×^¯°ÞÝô»\Ý©¸¨ÝÔîj÷µ^žû€Z–û€º¼zîj÷µû€Ú}@ý¡~@]þYG8ÂŽp„#ñ¾Dãæu ®•ÌCÁ¯;ð#Ø‡Ÿ…šÊ"¨¨p¬¾¢BÈ6¤®’»×(÷å^£Ük”^ž{’†å^£Ê«ç^£Ük”{r¯QÞk”Êƒô¬ŽhðŽâ®/|ÇG4×¾ÿúásòÚ¬îÖ[ž‡†H¦˜8,¾ˆ_ü!E£ñ£úR¸kÿÐSp·Fw·Ë¸]Æí2î†Ë¸]Æí2n—q»Œ»<™2ãV÷Íj÷Íjªå¾YÍ}³ZÇ4Ý7«5~Íß¬ö¿ÿ2`G8ÂŽp„#þÏùW9×þÕ¨þµÎÅ¿.øú¯s~l¨O&nèBNu5e>ˆÀ,ð†Æz)ZU¡ør„Ÿ‰~ŸŠÍ?ë&ÝzÏMZø–]œ%éð}¶©1§ñ¾8ý$Ø4¿çß&ZC%h  ‹      XÙnÜ6¦ÎÞ4IÛ<tßw4úÔWÃi£HZÄ)š7‚–8b´EÙ“þDÿ¸()ñŠËåPÇ¢É»ñ’ç¼º³Z­Þ\©Ÿ×Õ¯«ë½üí§_V«kÔÇ¿«£Õmõÿ§«§œ=ÇY•Ç'ç¿>#úû±þ4°Ïâ0þ„Jêâ¾HàH»dÅgÌ_1b`QVPÉ\ØW	XÖðÚÅþÀæÚ¡µ •·ú×‰m/:üŸž<}‘Ž’þ•È†„¦~„‘}'›ÊÅ|~.Ùv"prž°º©xDÇÅÁ…Ûÿ˜ÇãþMj
²ë¬j{ßb,ƒ	­ýö0n)®?¯ûŠ	ž¥ó`°È#\üÏQÑ’w3›[Ø|ñ[lÜ5	;#â®	G~ˆÀ/XÁêt-ŽÐ1œÙ‡öÄÀóÂ:É« ºqô°£U[Î”Ýy&›1Î`æËÎ ã¹Á¥dà"ýR0*Ó‘!¡øTŽ¸¸‰_@GJGi„.Háß(ó¡9t.ðc¤DÙGg*ŒªFÜ²’Öyº(Q.Û³XÚ„ È†m+š=É×é¼höY³w1ßaLÏËœ°ýPÏèâù~¿àÊÈ6´.á~q¯Ê6,Û’ó-»ú½2æ‹žákcÖT-c ºtÄ<¨ú)D:b>¾êKÉg"f&øéÅ•íÛFHý^`ûŒ•éö‚ç¯åpÊ5.Þ‚Iòçé‰ú$

